,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
1,kutum,0.0,SD,2019-03-31,26.0,14.2,24.66,59.24,10.67
2,rikitea,36.0,PF,2019-03-31,100.0,-23.12,-134.97,76.79,16.82
3,butaritari,88.0,KI,2019-03-31,100.0,3.07,172.79,80.93,9.55
4,olhao,75.0,PT,2019-03-31,87.0,37.03,-7.84,59.0,3.36
5,chokurdakh,0.0,RU,2019-03-31,96.0,70.62,147.9,21.35,4.97
6,faya,20.0,SA,2019-03-31,71.0,18.39,42.45,59.0,11.41
7,ushuaia,90.0,AR,2019-03-31,87.0,-54.81,-68.31,46.4,10.29
8,puerto ayora,0.0,EC,2019-03-31,93.0,-0.74,-90.35,79.0,6.98
9,katsuura,75.0,JP,2019-03-31,66.0,33.93,134.5,50.0,11.41
10,bluff,0.0,AU,2019-03-31,47.0,-23.58,149.07,79.13,6.98
11,iqaluit,75.0,CA,2019-03-31,84.0,63.75,-68.52,-0.01,3.36
12,victoria,75.0,BN,2019-03-31,55.0,5.28,115.24,87.8,11.41
13,qaanaaq,68.0,GL,2019-03-31,79.0,77.48,-69.36,-1.79,6.42
14,geraldton,5.0,CA,2019-03-31,57.0,49.72,-86.95,23.0,8.05
15,hithadhoo,0.0,MV,2019-03-31,100.0,-0.6,73.08,83.18,5.53
16,faanui,0.0,PF,2019-03-31,100.0,-16.48,-151.75,84.08,3.74
17,magdalena,0.0,BO,2019-03-31,83.0,-13.26,-64.05,78.68,3.18
18,kaitangata,32.0,NZ,2019-03-31,37.0,-46.28,169.85,62.01,18.01
19,teya,40.0,MX,2019-03-31,74.0,21.05,-89.07,78.8,4.7
20,saskylakh,44.0,RU,2019-03-31,92.0,71.97,114.09,26.39,13.24
21,palma di montechiaro,64.0,IT,2019-03-31,93.0,37.19,13.77,37.0,3.74
22,arraial do cabo,20.0,BR,2019-03-31,98.0,-22.97,-42.02,74.99,3.62
23,norman wells,90.0,CA,2019-03-31,94.0,65.28,-126.83,32.0,12.75
24,tasiilaq,88.0,GL,2019-03-31,73.0,65.61,-37.64,23.0,4.7
25,mataura,80.0,NZ,2019-03-31,77.0,-46.19,168.86,51.01,4.0
26,albany,75.0,US,2019-03-31,64.0,42.65,-73.75,37.0,12.75
27,kirovsk,76.0,RU,2019-03-31,74.0,67.62,33.66,23.87,9.22
28,port blair,20.0,IN,2019-03-31,70.0,11.67,92.75,86.0,3.36
29,kapit,12.0,MY,2019-03-31,70.0,2.02,112.94,84.8,2.84
30,khatanga,88.0,RU,2019-03-31,97.0,71.98,102.47,30.53,6.64
31,yatou,20.0,CM,2019-03-31,88.0,3.63,9.81,77.0,3.36
32,barrow,44.0,AR,2019-03-31,60.0,-38.31,-60.23,68.15,7.76
33,san patricio,76.0,PY,2019-03-31,72.0,-26.98,-56.83,78.41,3.96
34,bayir,0.0,TR,2019-03-31,70.0,37.27,28.22,46.4,5.82
35,andilamena,36.0,MG,2019-03-31,92.0,-17.01,48.57,60.05,2.17
36,atuona,20.0,PF,2019-03-31,100.0,-9.8,-139.03,82.28,12.01
37,skeldon,24.0,GY,2019-03-31,96.0,5.88,-57.13,79.76,12.46
38,gorin,1.0,US,2019-03-31,80.0,40.36,-92.02,36.0,4.7
39,nsoko,68.0,ZA,2019-03-31,93.0,-27.07,31.93,64.1,3.18
40,airai,8.0,TL,2019-03-31,55.0,-8.93,125.41,83.81,1.72
41,hobyo,92.0,SO,2019-03-31,85.0,5.35,48.53,80.03,9.22
42,anadyr,90.0,RU,2019-03-31,94.0,64.73,177.51,33.8,26.84
43,pitkyaranta,0.0,RU,2019-03-31,85.0,61.57,31.48,20.45,7.99
44,villa carlos paz,90.0,AR,2019-03-31,100.0,-31.42,-64.5,68.0,8.05
45,novichikha,0.0,RU,2019-03-31,76.0,52.2,81.39,39.26,4.63
46,bethel,1.0,US,2019-03-31,57.0,60.79,-161.76,48.2,10.29
47,give,0.0,DK,2019-03-31,92.0,55.85,9.24,28.99,1.12
48,provideniya,90.0,RU,2019-03-31,100.0,64.42,-173.23,32.0,6.71
49,slobodskoy,92.0,RU,2019-03-31,96.0,58.73,50.18,35.39,16.93
50,weihai,8.0,CN,2019-03-31,48.0,37.5,122.11,60.01,6.31
51,miraflores,24.0,CO,2019-03-31,92.0,5.2,-73.14,47.9,1.61
52,lagoa,75.0,PT,2019-03-31,87.0,37.14,-8.45,59.0,3.36
53,hilo,90.0,US,2019-03-31,88.0,19.71,-155.08,75.2,10.29
54,kirakira,12.0,SB,2019-03-31,100.0,-10.46,161.92,83.54,8.99
55,vaini,0.0,IN,2019-03-31,83.0,15.34,74.49,75.2,3.36
56,gazanjyk,44.0,TM,2019-03-31,75.0,39.24,55.52,43.49,18.84
57,kavieng,36.0,PG,2019-03-31,100.0,-2.57,150.8,82.46,7.87
58,mattru,20.0,SL,2019-03-31,87.0,7.62,-11.83,80.03,4.74
59,nikolskoye,0.0,RU,2019-03-31,84.0,59.7,30.79,32.0,8.95
60,kapaa,1.0,US,2019-03-31,51.0,22.08,-159.32,80.6,16.11
61,ostrovnoy,32.0,RU,2019-03-31,82.0,68.05,39.51,22.7,17.83
62,mangrol,20.0,IN,2019-03-31,25.0,25.33,76.51,84.2,4.18
63,taoudenni,0.0,ML,2019-03-31,77.0,22.68,-3.98,54.2,6.87
64,hobart,20.0,AU,2019-03-31,41.0,-42.88,147.33,66.0,10.29
65,castro,90.0,CL,2019-03-31,100.0,-42.48,-73.76,51.8,6.93
66,necochea,36.0,AR,2019-03-31,80.0,-38.55,-58.74,64.99,1.01
67,bogo,0.0,CM,2019-03-31,27.0,10.74,14.61,72.56,8.77
68,severo-kurilsk,76.0,RU,2019-03-31,100.0,50.68,156.12,29.63,2.06
69,east london,75.0,ZA,2019-03-31,82.0,-33.02,27.91,62.6,18.34
70,hermanus,44.0,ZA,2019-03-31,67.0,-34.42,19.24,57.0,4.0
71,pascagoula,75.0,US,2019-03-31,62.0,30.37,-88.56,51.8,6.93
72,nanortalik,12.0,GL,2019-03-31,100.0,60.14,-45.24,26.48,19.28
73,dikson,76.0,RU,2019-03-31,97.0,73.51,80.55,30.17,19.39
74,shimoda,20.0,JP,2019-03-31,50.0,34.7,138.93,62.01,11.41
75,progreso,20.0,UY,2019-03-31,88.0,-34.68,-56.22,69.01,5.82
76,san cristobal,75.0,EC,2019-03-31,93.0,-0.39,-78.55,57.2,3.36
77,avarua,0.0,CK,2019-03-31,88.0,-21.21,-159.78,82.4,10.29
78,tilichiki,88.0,RU,2019-03-31,91.0,60.47,166.1,34.4,13.13
79,port lincoln,24.0,AU,2019-03-31,94.0,-34.72,135.86,65.18,2.95
80,romny,8.0,UA,2019-03-31,87.0,50.74,33.49,41.15,11.01
81,beatrice,1.0,US,2019-03-31,69.0,40.27,-96.75,42.01,10.29
82,irbeyskoye,64.0,RU,2019-03-31,76.0,55.64,95.45,44.03,11.34
83,erzin,75.0,TR,2019-03-31,100.0,36.95,36.2,54.0,3.36
84,jamestown,0.0,AU,2019-03-31,60.0,-33.21,138.6,67.43,2.51
85,ribeira grande,64.0,PT,2019-03-31,100.0,38.52,-28.7,59.33,25.55
86,port elizabeth,1.0,US,2019-03-31,41.0,39.31,-74.98,42.8,14.99
87,labuhan,36.0,ID,2019-03-31,73.0,-2.54,115.51,85.43,2.73
88,yellowknife,90.0,CA,2019-03-31,86.0,62.45,-114.38,33.8,18.34
89,esperance,20.0,TT,2019-03-31,83.0,10.24,-61.45,77.0,5.82
90,la ronge,40.0,CA,2019-03-31,58.0,55.1,-105.3,28.4,5.82
91,adrar,0.0,DZ,2019-03-31,58.0,27.87,-0.29,59.0,6.93
92,cidreira,0.0,BR,2019-03-31,95.0,-30.17,-50.22,66.17,2.62
93,imeni poliny osipenko,76.0,RU,2019-03-31,74.0,52.42,136.49,28.01,10.0
94,chuy,44.0,UY,2019-03-31,90.0,-33.69,-53.46,64.01,4.97
95,lashio,8.0,MM,2019-03-31,67.0,22.93,97.75,75.98,2.51
96,batemans bay,12.0,AU,2019-03-31,58.0,-35.71,150.18,66.0,3.0
97,busselton,48.0,AU,2019-03-31,29.0,-33.64,115.35,87.01,12.35
98,pangnirtung,76.0,CA,2019-03-31,75.0,66.15,-65.72,7.31,7.2
99,bara,0.0,NG,2019-03-31,44.0,10.41,10.6,68.51,3.62
100,georgetown,20.0,GY,2019-03-31,94.0,6.8,-58.16,71.6,4.7
101,souillac,0.0,FR,2019-03-31,61.0,45.6,-0.6,50.0,2.95
102,lebu,75.0,ET,2019-03-31,55.0,8.96,38.73,60.8,4.7
103,saint anthony,90.0,US,2019-03-31,39.0,43.97,-111.68,46.4,5.82
104,mehamn,40.0,NO,2019-03-31,86.0,71.03,27.85,30.2,39.15
105,tuktoyaktuk,75.0,CA,2019-03-31,85.0,69.44,-133.03,15.8,17.22
106,punta arenas,75.0,CL,2019-03-31,87.0,-53.16,-70.91,50.0,6.93
107,cape town,40.0,ZA,2019-03-31,62.0,-33.93,18.42,59.0,8.05
108,tiksi,8.0,RU,2019-03-31,78.0,71.64,128.87,29.45,8.21
109,dandong,0.0,CN,2019-03-31,42.0,40.12,124.37,47.18,4.18
110,uvira,48.0,CD,2019-03-31,100.0,-3.41,29.14,62.3,0.38
111,saint-philippe,90.0,CA,2019-03-31,90.0,45.36,-73.48,32.0,9.17
112,nador,92.0,MA,2019-03-31,93.0,35.17,-2.93,53.6,7.65
113,rajura,12.0,IN,2019-03-31,65.0,19.78,79.37,78.95,4.52
114,camacupa,20.0,AO,2019-03-31,74.0,-12.02,17.48,57.17,2.73
115,constitucion,5.0,MX,2019-03-31,21.0,23.99,-104.67,69.8,10.29
116,iturama,24.0,BR,2019-03-31,78.0,-19.73,-50.2,70.76,2.51
117,ulagan,0.0,RU,2019-03-31,87.0,50.63,87.96,33.86,2.62
118,clyde river,90.0,CA,2019-03-31,91.0,70.47,-68.59,1.4,4.7
119,college,1.0,US,2019-03-31,52.0,64.86,-147.8,53.6,4.7
120,talnakh,88.0,RU,2019-03-31,97.0,69.49,88.39,29.27,13.8
121,cayenne,80.0,GF,2019-03-31,78.0,4.94,-52.33,78.8,4.7
122,ahipara,92.0,NZ,2019-03-31,100.0,-35.17,173.16,68.24,7.76
123,fort-shevchenko,20.0,KZ,2019-03-31,100.0,44.51,50.26,39.35,18.16
124,longyearbyen,40.0,NO,2019-03-31,71.0,78.22,15.63,5.0,3.36
125,evensk,88.0,RU,2019-03-31,88.0,61.92,159.24,32.24,19.39
126,mayumba,100.0,GA,2019-03-31,97.0,-3.44,10.65,81.29,5.64
127,george town,75.0,MY,2019-03-31,74.0,5.42,100.33,84.2,8.05
128,malinovoye ozero,76.0,RU,2019-03-31,61.0,51.68,79.77,41.06,4.07
129,ust-maya,0.0,RU,2019-03-31,57.0,60.42,134.54,28.46,5.3
130,kamenka,56.0,RU,2019-03-31,73.0,53.19,44.05,41.0,12.57
131,port alfred,20.0,ZA,2019-03-31,94.0,-33.59,26.89,66.35,24.54
132,predivinsk,92.0,RU,2019-03-31,79.0,57.07,93.44,43.31,8.99
133,ponta do sol,32.0,BR,2019-03-31,81.0,-20.63,-46.0,64.1,2.51
134,bolgatanga,56.0,GH,2019-03-31,70.0,10.79,-0.85,78.77,5.53
135,beringovskiy,88.0,RU,2019-03-31,96.0,63.05,179.32,32.6,16.26
136,bubaque,0.0,GW,2019-03-31,91.0,11.28,-15.83,82.55,4.85
137,kodiak,1.0,US,2019-03-31,40.0,39.95,-94.76,37.99,9.17
138,ancud,90.0,CL,2019-03-31,100.0,-41.87,-73.83,51.8,6.93
139,martyush,0.0,RU,2019-03-31,84.0,56.4,61.89,30.8,15.48
140,new norfolk,20.0,AU,2019-03-31,41.0,-42.78,147.06,66.0,10.29
141,thompson,20.0,CA,2019-03-31,57.0,55.74,-97.86,21.2,6.93
142,bredasdorp,8.0,ZA,2019-03-31,76.0,-34.53,20.04,53.6,8.05
143,vilhena,76.0,BR,2019-03-31,90.0,-12.74,-60.15,74.09,2.17
144,batagay,0.0,RU,2019-03-31,61.0,67.65,134.64,22.7,4.29
145,kamaishi,75.0,JP,2019-03-31,71.0,39.28,141.86,39.2,3.36
146,carnarvon,0.0,ZA,2019-03-31,46.0,-30.97,22.13,48.71,10.78
147,soyo,8.0,AO,2019-03-31,96.0,-6.13,12.37,78.05,3.62
148,kars,75.0,TR,2019-03-31,92.0,40.61,43.1,32.0,18.34
149,coahuayana,0.0,MX,2019-03-31,56.0,18.62,-100.35,64.01,2.17
150,hervey bay,75.0,AU,2019-03-31,47.0,-25.3,152.85,84.0,19.46
151,upernavik,80.0,GL,2019-03-31,100.0,72.79,-56.15,10.73,4.85
152,inirida,0.0,CO,2019-03-31,94.0,3.87,-67.92,76.52,2.17
153,bandarbeyla,76.0,SO,2019-03-31,100.0,9.49,50.81,77.78,2.62
154,yar-sale,56.0,RU,2019-03-31,86.0,66.83,70.83,21.08,14.7
155,warangal,0.0,IN,2019-03-31,56.0,17.99,79.6,81.29,4.41
156,san quintin,8.0,PH,2019-03-31,50.0,17.54,120.52,87.05,3.62
157,sendafa,75.0,ET,2019-03-31,55.0,9.16,39.02,60.8,4.7
158,kalmunai,0.0,LK,2019-03-31,78.0,7.42,81.82,83.18,3.85
159,acheng,40.0,CN,2019-03-31,27.0,45.55,126.95,37.4,15.66
160,tondano,40.0,ID,2019-03-31,58.0,1.3,124.91,87.8,5.82
161,tres arroyos,44.0,AR,2019-03-31,60.0,-38.38,-60.28,68.15,7.76
162,liepaja,0.0,LV,2019-03-31,71.0,56.52,21.02,35.6,1.12
163,fort nelson,40.0,CA,2019-03-31,48.0,58.81,-122.69,41.0,3.36
164,turukhansk,48.0,RU,2019-03-31,87.0,65.8,87.96,26.39,4.74
165,pevek,20.0,RU,2019-03-31,76.0,69.7,170.27,11.63,3.29
166,mar del plata,36.0,AR,2019-03-31,48.0,-46.43,-67.52,63.2,13.13
167,tahe,0.0,CN,2019-03-31,46.0,52.34,124.71,30.26,6.64
168,seoul,1.0,KR,2019-03-31,19.0,37.57,126.98,50.0,5.82
169,vila franca do campo,75.0,PT,2019-03-31,82.0,37.72,-25.43,55.4,17.22
170,coquimbo,0.0,CL,2019-03-31,77.0,-29.95,-71.34,59.0,8.05
171,mabai,88.0,CN,2019-03-31,97.0,23.01,104.4,63.65,2.73
172,champerico,75.0,MX,2019-03-31,61.0,16.38,-93.6,78.8,28.86
173,itarema,92.0,BR,2019-03-31,97.0,-2.92,-39.92,77.69,4.18
174,pacifica,1.0,US,2019-03-31,87.0,37.61,-122.49,62.01,8.05
175,aras,0.0,YE,2019-03-31,76.0,14.28,44.38,39.71,1.28
176,kindu,24.0,CD,2019-03-31,90.0,-2.95,25.92,73.19,3.4
177,antsohihy,32.0,MG,2019-03-31,98.0,-14.88,47.99,72.65,3.51
178,outjo,0.0,NA,2019-03-31,81.0,-20.11,16.16,60.68,2.95
179,saint pete beach,90.0,US,2019-03-31,78.0,27.73,-82.74,72.0,5.08
180,dingle,0.0,PH,2019-03-31,43.0,11.0,122.67,88.13,13.24
181,laguna,32.0,MX,2019-03-31,23.0,27.52,-110.01,75.98,4.97
182,llandrindod wells,0.0,GB,2019-03-31,84.0,52.24,-3.38,39.99,9.44
183,xai-xai,0.0,MZ,2019-03-31,100.0,-25.04,33.64,70.58,8.55
184,sitka,0.0,US,2019-03-31,41.0,37.17,-99.65,41.0,7.0
185,manokwari,68.0,ID,2019-03-31,96.0,-0.87,134.08,82.91,14.92
186,cockburn town,0.0,TC,2019-03-31,100.0,21.46,-71.14,77.15,11.23
187,maniitsoq,76.0,GL,2019-03-31,87.0,65.42,-52.9,22.97,12.8
188,torremolinos,75.0,ES,2019-03-31,100.0,36.62,-4.5,57.0,4.7
189,acapulco,5.0,MX,2019-03-31,73.0,16.86,-99.88,77.0,4.7
190,naze,0.0,NG,2019-03-31,92.0,5.43,7.07,75.44,4.41
191,san jeronimo,64.0,PE,2019-03-31,95.0,-13.65,-73.37,43.31,1.61
192,port angeles,1.0,US,2019-03-31,57.0,48.12,-123.43,54.0,1.39
193,portland,1.0,US,2019-03-31,62.0,45.52,-122.67,62.6,1.95
194,verkhniy avzyan,92.0,RU,2019-03-31,93.0,53.53,57.54,32.33,11.56
195,kahului,75.0,US,2019-03-31,61.0,20.89,-156.47,80.6,9.17
196,grand-bourg,0.0,GP,2019-03-31,83.0,15.88,-61.31,73.4,1.12
197,nizhnekamsk,90.0,RU,2019-03-31,93.0,55.64,51.82,35.6,11.18
198,hofn,68.0,IS,2019-03-31,99.0,64.25,-15.21,40.16,16.93
199,komsomolskiy,20.0,RU,2019-03-31,83.0,67.55,63.78,20.18,15.26
200,egvekinot,76.0,RU,2019-03-31,92.0,66.32,-179.17,30.62,3.51
201,mareeba,75.0,AU,2019-03-31,62.0,-16.99,145.42,87.8,12.75
202,puri,20.0,ID,2019-03-31,70.0,-7.54,112.45,86.0,4.7
203,marfino,0.0,RU,2019-03-31,74.0,56.07,37.56,41.0,13.42
204,tessalit,92.0,ML,2019-03-31,37.0,20.2,1.01,77.06,10.67
205,vila,0.0,IT,2019-03-31,56.0,45.18,8.4,52.0,9.17
206,calbuco,90.0,CL,2019-03-31,93.0,-41.77,-73.13,55.4,4.7
207,torbay,90.0,CA,2019-03-31,100.0,47.66,-52.73,46.0,10.29
208,ilulissat,0.0,GL,2019-03-31,56.0,69.22,-51.1,15.8,17.22
209,lypova dolyna,32.0,UA,2019-03-31,88.0,50.56,33.8,39.8,9.1
210,vestmanna,80.0,FO,2019-03-31,81.0,62.16,-7.17,42.8,16.11
211,ust-kuyga,24.0,RU,2019-03-31,78.0,70.0,135.55,23.33,4.18
212,dickinson,1.0,US,2019-03-31,68.0,46.88,-102.79,34.0,4.7
213,togur,56.0,RU,2019-03-31,85.0,58.36,82.83,32.51,14.03
214,broken hill,40.0,AU,2019-03-31,43.0,-31.97,141.45,69.8,9.17
215,surami,20.0,GE,2019-03-31,81.0,42.02,43.56,27.47,4.63
216,general pico,92.0,AR,2019-03-31,98.0,-35.66,-63.75,67.16,6.76
217,cherepet,92.0,RU,2019-03-31,69.0,54.12,36.38,39.2,11.18
218,the pas,75.0,CA,2019-03-31,73.0,53.82,-101.24,26.6,5.75
219,atagay,32.0,RU,2019-03-31,85.0,55.1,99.39,42.41,6.42
220,sabha,0.0,LY,2019-03-31,45.0,27.03,14.43,55.55,3.18
221,huntly,8.0,GB,2019-03-31,93.0,57.44,-2.79,39.0,1.12
222,semme,0.0,FR,2019-03-31,57.0,46.2,1.5,48.2,4.7
223,sisimiut,68.0,GL,2019-03-31,100.0,66.94,-53.67,13.16,2.06
224,saint-pierre,0.0,FR,2019-03-31,87.0,48.95,4.24,51.8,10.29
225,batagay-alyta,24.0,RU,2019-03-31,87.0,67.8,130.41,22.43,4.18
226,rio gallegos,90.0,AR,2019-03-31,87.0,-51.62,-69.22,51.8,4.7
227,nome,1.0,US,2019-03-31,81.0,30.04,-94.42,48.2,3.36
228,polovinnoye,0.0,RU,2019-03-31,87.0,54.79,65.99,25.04,12.01
229,saldanha,20.0,PT,2019-03-31,94.0,41.42,-6.55,39.8,2.62
230,hambantota,20.0,LK,2019-03-31,79.0,6.12,81.12,84.2,8.05
231,namibe,0.0,AO,2019-03-31,100.0,-15.19,12.15,77.87,6.2
232,pinsk,0.0,BY,2019-03-31,74.0,52.11,26.1,31.88,10.45
233,osoyoos,20.0,CA,2019-03-31,61.0,49.03,-119.47,53.6,8.05
234,quang ngai,12.0,VN,2019-03-31,75.0,15.12,108.8,82.82,3.06
235,lavrentiya,64.0,RU,2019-03-31,100.0,65.58,-170.99,29.18,5.3
236,sayat,0.0,TM,2019-03-31,56.0,38.78,63.88,42.8,11.41
237,iquique,0.0,CL,2019-03-31,64.0,-20.22,-70.14,68.0,6.93
238,lompoc,1.0,US,2019-03-31,71.0,34.64,-120.46,66.99,4.7
239,ouegoa,88.0,NC,2019-03-31,77.0,-20.34,164.44,81.47,2.73
240,pandan,0.0,PH,2019-03-31,96.0,11.72,122.09,80.66,17.94
241,alugan,8.0,PH,2019-03-31,82.0,12.22,125.48,82.55,12.12
242,nichinan,20.0,JP,2019-03-31,24.0,31.65,131.31,57.2,18.34
243,yinchuan,0.0,CN,2019-03-31,32.0,38.48,106.21,52.76,6.53
244,talara,0.0,PE,2019-03-31,70.0,-4.58,-81.27,73.91,6.31
245,cherskiy,0.0,RU,2019-03-31,68.0,68.75,161.3,16.13,3.96
246,cabo san lucas,5.0,MX,2019-03-31,46.0,22.89,-109.91,75.99,6.93
247,mangaratiba,75.0,BR,2019-03-31,73.0,-22.96,-44.04,77.0,4.7
248,morehead,40.0,US,2019-03-31,54.0,38.18,-83.43,30.2,5.82
249,iwaki,40.0,JP,2019-03-31,45.0,37.05,140.89,54.0,12.75
250,papar,75.0,MY,2019-03-31,49.0,5.73,115.93,89.6,6.93
251,hasaki,75.0,JP,2019-03-31,30.0,35.73,140.83,63.0,8.05
252,kruisfontein,32.0,ZA,2019-03-31,91.0,-34.0,24.73,58.7,22.08
253,shache,0.0,CN,2019-03-31,45.0,38.42,77.24,53.57,4.41
254,valparaiso,1.0,US,2019-03-31,68.0,41.47,-87.06,32.0,2.62
255,les cayes,64.0,HT,2019-03-31,99.0,18.19,-73.75,79.58,6.98
256,umm kaddadah,0.0,SD,2019-03-31,23.0,13.6,26.69,63.38,12.46
257,waycross,90.0,US,2019-03-31,58.0,31.21,-82.35,59.0,4.7
258,narayanganj,40.0,BD,2019-03-31,73.0,23.62,90.5,73.4,9.17
259,folldal,48.0,NO,2019-03-31,72.0,62.14,10.0,10.28,3.51
260,eston,90.0,CA,2019-03-31,59.0,51.15,-108.75,33.8,6.93
261,tezu,92.0,IN,2019-03-31,100.0,27.93,96.16,53.57,1.72
262,soe,0.0,EE,2019-03-31,74.0,57.91,26.05,33.01,13.87
263,whitehorse,20.0,CA,2019-03-31,42.0,60.72,-135.06,46.4,4.7
264,khani,75.0,GE,2019-03-31,46.0,41.96,42.96,50.0,23.04
265,pisco,12.0,PE,2019-03-31,78.0,-13.71,-76.2,73.4,4.7
